

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 13:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4490     0791                     __end_of_I2C_Master_Read:
  4491                           
  4492                           	psect	text25
  4493     0F9C                     __ptext25:	
  4494 ;; *************** function _I2C_Master_Wait *****************
  4495 ;; Defined at:
  4496 ;;		line 32 in file "I2C.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;		None
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;		None
  4501 ;; Return value:  Size  Location     Type
  4502 ;;                  1    wreg      void 
  4503 ;; Registers used:
  4504 ;;		wreg, status,2
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4510 ;;      Params:         0       0       0       0       0
  4511 ;;      Locals:         0       0       0       0       0
  4512 ;;      Temps:          0       0       0       0       0
  4513 ;;      Totals:         0       0       0       0       0
  4514 ;;Total ram usage:        0 bytes
  4515 ;; Hardware stack levels used: 1
  4516 ;; Hardware stack levels required when called: 1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_I2C_Master_Start
  4521 ;;		_I2C_Master_RepeatedStart
  4522 ;;		_I2C_Master_Stop
  4523 ;;		_I2C_Master_Write
  4524 ;;		_I2C_Master_Read
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528     0F9C                     _I2C_Master_Wait:	
  4529                           ;psect for function _I2C_Master_Wait
  4530                           
  4531     0F9C                     l1731:	
  4532                           ;incstack = 0
  4533                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4534                           
  4535     0F9C                     l193:	
  4536                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4537                           
  4538     0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  4539     0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  4540     0F9E  1914               	btfsc	20,2	;volatile
  4541     0F9F  2FA1               	goto	u971
  4542     0FA0  2FA2               	goto	u970
  4543     0FA1                     u971:
  4544     0FA1  2F9C               	goto	l193
  4545     0FA2                     u970:
  4546     0FA2                     l1733:
  4547     0FA2  0811               	movf	17,w	;volatile
  4548     0FA3  391F               	andlw	31
  4549     0FA4  1D03               	btfss	3,2
  4550     0FA5  2FA7               	goto	u981
  4551     0FA6  2FA8               	goto	u980
  4552     0FA7                     u981:
  4553     0FA7  2F9C               	goto	l193
  4554     0FA8                     u980:
  4555     0FA8                     l196:
  4556     0FA8  0008               	return
  4557     0FA9                     __end_of_I2C_Master_Wait:
  4558                           
  4559                           	psect	text26
  4560     0F70                     __ptext26:	
  4561 ;; *************** function _isr *****************
  4562 ;; Defined at:
  4563 ;;		line 69 in file "masterI2C.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;		None
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		None
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4577 ;;      Params:         0       0       0       0       0
  4578 ;;      Locals:         0       0       0       0       0
  4579 ;;      Temps:          2       0       0       0       0
  4580 ;;      Totals:         2       0       0       0       0
  4581 ;;Total ram usage:        2 bytes
  4582 ;; Hardware stack levels used: 1
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		Interrupt level 1
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590     0F70                     _isr:	
  4591                           ;psect for function _isr
  4592                           
  4593     0F70                     i1l136:
  4594     0F70  0871               	movf	??_isr+1,w
  4595     0F71  008A               	movwf	10
  4596     0F72  0E70               	swapf	??_isr,w
  4597     0F73  0083               	movwf	3
  4598     0F74  0EFE               	swapf	btemp,f
  4599     0F75  0E7E               	swapf	btemp,w
  4600     0F76  0009               	retfie
  4601     0F77                     __end_of_isr:
  4602     007E                     btemp	set	126	;btemp
  4603     007E                     wtemp0	set	126
  4604                           
  4605                           	psect	intentry
  4606     0004                     __pintentry:	
  4607                           ;incstack = 0
  4608                           ; Regs used in _isr: []
  4609                           
  4610     0004                     interrupt_function:
  4611     007E                     saved_w	set	btemp
  4612     0004  00FE               	movwf	btemp
  4613     0005  0E03               	swapf	3,w
  4614     0006  00F0               	movwf	??_isr
  4615     0007  080A               	movf	10,w
  4616     0008  00F1               	movwf	??_isr+1
  4617     0009  120A  158A  2F70   	ljmp	_isr
  4618                           
  4619                           	psect	idloc
  4620                           
  4621                           ;Config register IDLOC0 @ 0x2000
  4622                           ;	unspecified, using default values
  4623     2000                     	org	8192
  4624     2000  3FFF               	dw	16383
  4625                           
  4626                           ;Config register IDLOC1 @ 0x2001
  4627                           ;	unspecified, using default values
  4628     2001                     	org	8193
  4629     2001  3FFF               	dw	16383
  4630                           
  4631                           ;Config register IDLOC2 @ 0x2002
  4632                           ;	unspecified, using default values
  4633     2002                     	org	8194
  4634     2002  3FFF               	dw	16383
  4635                           
  4636                           ;Config register IDLOC3 @ 0x2003
  4637                           ;	unspecified, using default values
  4638     2003                     	org	8195
  4639     2003  3FFF               	dw	16383
  4640                           
  4641                           	psect	config
  4642                           
  4643                           ;Config register CONFIG1 @ 0x2007
  4644                           ;	Oscillator Selection bits
  4645                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4646                           ;	Watchdog Timer Enable bit
  4647                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4648                           ;	Power-up Timer Enable bit
  4649                           ;	PWRTE = OFF, PWRT disabled
  4650                           ;	RE3/MCLR pin function select bit
  4651                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4652                           ;	Code Protection bit
  4653                           ;	CP = OFF, Program memory code protection is disabled
  4654                           ;	Data Code Protection bit
  4655                           ;	CPD = OFF, Data memory code protection is disabled
  4656                           ;	Brown Out Reset Selection bits
  4657                           ;	BOREN = OFF, BOR disabled
  4658                           ;	Internal External Switchover bit
  4659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4660                           ;	Fail-Safe Clock Monitor Enabled bit
  4661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4662                           ;	Low Voltage Programming Enable bit
  4663                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4664                           ;	In-Circuit Debugger Mode bit
  4665                           ;	DEBUG = 0x1, unprogramme  4666     2007                     	org	8199
  4667     2007  20D4               	dw	8404
  4668                           
  4669                           ;Config register CONFIG2 @ 0x2008
  4670                           ;	Brown-out Reset Selection bit
  4671                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4672                           ;	Flash Program Memory Self Write Enable bits
  4673                           ;	WRT = OFF, Write protection off
  4674     2008                     	org	8200
  4675     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     41      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[3]), STR_2(CODE[9]), STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> Resadc(BANK0[4]), fecha(BANK0[9]), hora(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 9
		 -> Resadc(BANK0[4]), STR_3(CODE[4]), fecha(BANK0[9]), hora(BANK0[9]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _pantalla->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _bcd_to_decimal->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _pantalla->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    8701
                                             21 BANK0     20    20      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _bcd_to_decimal
                           _pantalla
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     730
                    _I2C_Master_Init
                           _Lcd_Init
                      _configIntbits
                          _configOsc
                         _configPort
                             _pullup
 ---------------------------------------------------------------------------------
 (2) _pullup                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     252
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _configIntbits                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _pantalla                                             0     0      0    2349
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1429
                                              4 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     438
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       3     2      1     482
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _bcd_to_decimal                                       3     3      0     212
                                              6 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    2682
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     881
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _bcd_to_decimal
     ___bmul
   _pantalla
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configIntbits
     _configOsc
     _configPort
     _pullup
   _sprintf

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      53       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      53      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 09 13:22:28 2023

                               pc 0002                    ___bmul@product 0074                                l40 0F6F  
                              l43 0F63                                l61 0532                                l37 0FFF  
                              l55 052F                                fsr 0004                               l202 0F7F  
                             l211 0788                               l212 078B                               l213 0790  
                             l205 0F91                               l230 07F7                               l208 0F9B  
                             l161 05ED                               l242 0638                               l227 0F69  
                             l251 06BE                               l155 07BD                               l245 0FE9  
                             l158 0FD3                               l190 0732                               l239 07DD  
                             l407 059A                               l193 0F9C                               l196 0FA8  
                             l199 0F88                               l367 04C1                               l643 067C  
                             l397 0FBD                               l653 06FA                               _GIE 005F  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RB3 0033                               _RE0 0048                               _RE1 0049  
                             u600 0574                               u601 0573                               u700 06C7  
                             u620 0592                               u701 06C6                               u621 0591  
                             u605 0570                               u630 0641                               u631 0640  
                             u615 0584                               u720 06D9                               u560 0545  
                             u800 0500                               u721 06D8                               u561 0544  
                             u801 04FF                               u650 0653                               u730 06E3  
                             u810 050E                               u651 0652                               u731 06E2  
                             u715 06CB                               u811 050D                               u900 04BD  
                             u580 0559                               u820 051C                               u645 0645  
                             u901 04BC                               u581 0558                               u821 051B  
                             u670 0664                               u750 06F6                               u910 0712  
                             u830 052A                               u671 0663                               u751 06F5  
                             u735 06DF                               u575 054A                               u831 0529  
                             u920 07C4                               u840 03F2                               u760 04C9  
                             u921 07C3                               u665 0654                               u745 06EA  
                             u841 03F1                               u761 04C8                               u930 07D4  
                             u690 0678                               u850 042A                               u770 04D5  
                             u931 07D3                               u691 0677                               u675 0660  
                             u851 0429                               u595 055B                               u915 070D  
                             u771 04D4                               u940 068A                               u860 0450  
                             u780 04E3                               u685 066C                               u861 044F  
                             u781 04E2                               u950 06AC                               u870 045B  
                             u790 04F0                               u871 045A                               u791 04EF  
                             u960 06BE                               u880 0461                               u961 06BD  
                             u881 0460                               u865 044C                               u970 0FA2  
                             u890 04AD                               u971 0FA1                               u891 04AC  
                             u980 0FA8                               u981 0FA7                               u990 0FAF  
                             u991 0FAE                               _day 004D                               _min 004F  
                             _sec 0050                               _isr 0F70                               fsr0 0004  
                             indf 0000                              l2001 039F                              l2003 03A8  
                            l2005 03B1                              l2007 03CE                              l2009 03D3  
                            l2037 040F                              l1501 0574                              l1503 0582  
                            l1521 064B                              l1513 0639                              l1505 0583  
                            l1601 04E3                              l1531 066B                              l1523 064F  
                            l1515 063B                              l1507 058C                              l1611 0507  
                            l1603 04EA                              l1533 0672                              l1525 0653  
                            l1517 0641                              l1541 06C7                              l1509 0592  
                            l1701 05EE                              l1621 052A                              l1613 050E  
                            l1605 04F0                              l1471 07E2                              l1711 07BF  
                            l1527 0664                              l1519 0644                              l1535 0678  
                            l1551 06E3                              l1543 06CA                              l1631 03F2  
                            l1703 05F4                              l1615 0515                              l1607 04F7  
                            l1623 052F                              l1473 07E8                              l1721 07D7  
                            l1713 07C4                              l1481 0FD8                              l1529 066A  
                            l1553 06E9                              l1545 06D1                              l1641 041A  
                            l1633 03F7                              l1801 05D3                              l1705 05FD  
                            l1617 051C                              l1609 0500                              l1561 0FEA  
                            l1731 0F9C                              l1467 0F65                              l1475 07EB  
                            l1715 07C7                              l1483 0FDE                              l1723 067D  
                            l1555 06F0                              l1547 06D5                              l1539 06BF  
                            l1651 0433                              l1643 0422                              l1635 03FC  
                            l1627 03E9                              l1803 05E4                              l1491 0545  
                            l1707 060C                              l1619 0523                              l1571 0FF8  
                            l1563 0FEE                              l1811 0024                              l1733 0FA2  
                            l1741 0FB3                              l1477 07F4                              l1469 07DF  
                            l1717 07CE                              l1485 0FE1                              l1725 0680  
                            l1549 06D9                              l1557 06F6                              l1661 0451  
                            l1645 0426                              l1629 03EC                              l1493 0548  
                            l1709 0612                              l1573 0FFB                              l1565 0FEF  
                            l1901 01F5                              l1821 0033                              l1813 0026  
                            l1743 0FB5                              l1735 0FAA                              l1719 07D4  
                            l1487 0FE6                              l1479 0FD5                              l1727 069C  
                            l1671 046D                              l1663 045B                              l1647 042A  
                            l1639 03FD                              l1495 0555                              l1591 04C2  
                            l1575 0FFC                              l1567 0FF6                              l1583 0F6A  
                            l1751 07B3                              l1911 0225                              l1903 0203  
                            l1831 0053                              l1823 0039                              l1815 0027  
                            l1807 001C                              l1745 0FBC                              l1737 0FAB  
                            l1761 0FBF                              l1729 06A2                              l1673 049B  
                            l1665 0461                              l1657 0435                              l1649 042E  
                            l1681 04BD                              l1497 0559                              l1489 0533  
                            l1593 04C9                              l1577 0FFD                              l1569 0FF7  
                            l1585 0F6D                              l1753 07B8                              l1921 024C  
                            l1913 022D                              l1905 0208                              l1841 0084  
                            l1833 005C                              l1825 003A                              l1817 0029  
                            l1809 0021                              l1771 0F7C                              l1739 0FAF  
                            l1675 04A0                              l1667 0466                              l1499 0562  
                            l1691 06FF                              l1595 04CE                              l1579 0FFE  
                            l1931 0271                              l1923 0251                              l1915 0232  
                            l1907 0217                              l1851 00A8                              l1843 0089  
                            l1835 006A                              l1827 003F                              l1819 002F  
                            l1781 077E                              l1773 0763                              l1757 0F80  
                            l1765 0F92                              l1677 04A4                              l1669 046A  
                            l1693 0702                              l1589 0F61                              l1597 04D5  
                            l1749 0791                              l1941 0299                              l1933 027D  
                            l1925 025A                              l1917 023B                              l1909 021C  
                            l1861 0112                              l1853 00AA                              l1837 006F  
                            l1829 004A                              l1845 0098                              l1783 0784  
                            l1775 0768                              l1759 0F85                              l1791 0F8E  
                            l1767 0F97                              l1679 04AD                              l1695 072F  
                            l1599 04DC                              l1951 02BD                              l1943 029E  
                            l1935 0282                              l1927 0263                              l1919 0247  
                            l1871 017E                              l1863 0118                              l1855 00F9  
                            l1847 009E                              l1839 0078                              l1785 078C  
                            l1777 0770                              l1769 0F77                              l1793 059B  
                            l1697 0730                              l1689 06FB                              l1961 02E9  
                            l1953 02C6                              l1945 02A7                              l1937 0287  
                            l1929 0268                              l1881 0199                              l1873 0182  
                            l1865 011A                              l1849 00A2                              l1857 0108  
                            l1779 0779                              l1795 05A3                              l1699 0731  
                            l1971 030A                              l1963 02EE                              l1955 02CF  
                            l1947 02B3                              l1939 0290                              l1891 01C7  
                            l1883 01A2                              l1875 0188                              l1867 0169  
                            l1859 010E                              l1789 0F89                              l1797 05AC  
                            l1981 0332                              l1973 0313                              l1965 02F3  
                            l1957 02D4                              l1949 02B8                              l1893 01D3  
                            l1885 01AB                              l1877 0189                              l1869 0178  
                            l1799 05CB                              l1991 035A                              l1983 033B  
                            l1975 031F                              l1967 02FC                              l1959 02DD  
                            l1895 01D8                              l1887 01B9                              l1879 018E  
                            l1993 0365                              l1985 0340                              l1977 0324  
                            l1969 0305                              l1889 01BE                              l1897 01E7  
                            l1995 036E                              l1987 0349                              l1979 0329  
                            l1899 01EC                              l1997 0377                              l1989 0355  
                            l1999 0394                              ?_isr 0070                              STR_1 0756  
                            STR_2 074D                              STR_3 075F                              STR_4 0753  
                            u1000 0FBC                              u1001 0FBB                              u1020 0784  
                            u1100 0188                              u1021 0783                              u1101 0187  
                            u1030 002F                              u1015 0FC7                              u1031 002E  
                            u1040 0039                              u1041 0038                              u1050 009E  
                            u1051 009D                              u1060 00A8                              u1061 00A7  
                            u1117 0091                              u1070 010E                              u1207 0FE3  
                            u1071 010D                              u1127 0101                              u1080 0118  
                            u1217 07EF                              u1137 0171                              u1081 0117  
                            u1090 017E                              u1147 01E0                              u1091 017D  
                            u1157 0210                              u1167 03DB                              u1177 05F8  
                            u1187 0607                              u1197 0616                              _PEIE 005E  
               ?_Lcd_Write_String 0075  __end_of_I2C_Master_RepeatedStart 0F80                              _main 001C  
                            _hora 005A                              _hour 004E                              _year 004B  
                            btemp 007E                              start 000C                ??_Lcd_Write_String 0077  
                 __end_of_Lcd_Cmd 07F8                 ___bmul@multiplier 0075                             ??_isr 0070  
                ?_I2C_Master_Init 0025                  ?_I2C_Master_Read 0072                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                     configOsc@freq 0072                             ?_main 0070  
                           _ANSEL 0188                   __end_of___lldiv 059B                   __end_of___lwdiv 067D  
                           i1l136 0F70                   __end_of___lwmod 06FB                             _PORTA 0005  
                           _PORTB 0006                             _PORTC 0007                             _PORTD 0008  
                           _PORTE 0009                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _SSPIE 0463  
                           _TRISE 0089                             _SSPIF 0063                   ??_configIntbits 0072  
                           _fecha 0051                   __end_of_dpowers 074D                             _temp1 0049  
                           _month 004C                             _setup 0791                             main@d 0048  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __end_of_sprintf 04C2                  __end_of_Lcd_Init 0639                  __end_of_Lcd_Port 0F6A  
                 __initialization 000F                      __end_of_main 03E6                            ??_main 0035  
               ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0072                ??_I2C_Master_Start 0072  
              ??_I2C_Master_Write 0074                            ?_setup 0070                            _ANSELH 0189  
                       ??_Lcd_Cmd 0073                            _SSPADD 0093                            _TRISC3 043B  
                          _TRISC4 043C                            _SSPCON 0014                            _SSPBUF 0013  
                          _Resadc 0063          _I2C_Master_RepeatedStart 0F77                            ___bmul 0FA9  
                       ??___lldiv 007A                         ??___lwdiv 0076                         ??___lwmod 007A  
                __end_of_pantalla 05EE                            _pullup 0F6A                            main@hr 0047  
                          main@mt 0046                            main@yr 0045                            saved_w 007E  
                       ??_sprintf 002B                 main@hours_decimal 0041                   Lcd_Set_Cursor@a 0077  
                 Lcd_Set_Cursor@b 0076                  main@days_decimal 0042           __end_of__initialization 0018  
             main@minutes_decimal 0040           Lcd_Set_Cursor@direccion 0078               ___bmul@multiplicand 0072  
                  __pcstackCOMMON 0070                    main@an_decimal 003E                     __end_of_setup 07BE  
             main@seconds_decimal 003F                    _Lcd_Set_Cursor 07BE                    _OPTION_REGbits 0081  
                       ?_Lcd_Init 0070                         ?_Lcd_Port 0070                           ??_setup 007B  
                      __pbssBANK0 0049                        __pmaintext 001C                           ?___bmul 0072  
               bcd_to_decimal@bcd 0078                        __pintentry 0004            __end_of_Lcd_Set_Cursor 07DE  
                         ?_pullup 0070                        _configPort 0FEA                        ??_Lcd_Init 0076  
                      ??_Lcd_Port 0072                           _SSPCON2 0091                           _SSPSTAT 0094  
                      __stringtab 0733                    _Lcd_Write_Char 0FD4                           _Lcd_Cmd 07DE  
                       ?_pantalla 0070                 __end_of_configOsc 0533                           ___lldiv 0533  
                         ___lwdiv 0639                           ___lwmod 06BF                   ?_Lcd_Set_Cursor 0076  
